size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;2; 4;0,007477;
100000;2; 6;0,007477;
100000;2; 9;0,007477;
100000;2; 6;0,007477;
100000;2; 5;0,007477;
100000;2; 6;0,007477;
100000;0; 7;0,000000;
100000;2; 10;0,007477;
100000;2; 9;0,007477;
100000;2; 6;0,007477;
100000;2; 9;0,007477;
100000;0; 5;0,000000;
100000;2; 6;0,007477;
100000;0; 6;0,000000;
100000;2; 7;0,007477;
100000;2; 10;0,007477;
100000;0; 7;0,000000;
100000;2; 7;0,007477;
100000;2; 11;0,007477;
100000;2; 5;0,007477;
100000;2; 8;0,007477;
100000;0; 6;0,000000;
100000;2; 6;0,007477;
100000;0; 8;0,000000;
100000;2; 5;0,007477;
100000;0; 6;0,000000;
100000;2; 6;0,007477;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 9;0,007477;
100000;2; 6;0,007477;
100000;2; 8;0,007477;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 9;0,007477;
100000;0; 6;0,000000;
100000;2; 9;0,007477;
100000;0; 6;0,000000;
100000;2; 8;0,007477;
100000;2; 8;0,007477;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,007477;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,007477;
100000;0; 6;0,000000;
100000;2; 5;0,007477;
100000;2; 6;0,007477;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,007477;
100000;0; 7;0,000000;
100000;2; 5;0,007477;
100000;2; 9;0,007477;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,007477;
100000;0; 8;0,000000;
100000;2; 8;0,007477;
100000;2; 7;0,007477;
100000;2; 6;0,007477;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,120893;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,120893;
100000;3; 6;0,120893;
100000;3; 4;0,120893;
100000;0; 5;0,000000;
100000;3; 8;0,120893;
100000;3; 7;0,120893;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,120893;
100000;0; 8;0,000000;
100000;3; 5;0,120893;
100000;0; 6;0,000000;
100000;3; 5;0,120893;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,292435;
100000;3; 4;0,235412;
100000;3; 6;0,120893;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;3; 4;0,120893;
100000;3; 4;0,235412;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 7;0,120893;
100000;3; 7;0,120893;
100000;0; 8;0,000000;
100000;3; 7;0,120893;
100000;0; 9;0,000000;
100000;3; 5;0,120893;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,120893;
100000;3; 6;0,120893;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,292435;
100000;0; 7;0,000000;
100000;3; 7;0,120893;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,120893;
100000;0; 6;0,000000;
100000;3; 7;0,120893;
100000;3; 7;0,235412;
100000;0; 6;0,000000;
100000;3; 6;0,120893;
100000;3; 7;0,120893;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;3; 7;0,120893;
100000;3; 3;0,235412;
100000;0; 7;0,000000;
100000;3; 6;0,120893;
100000;3; 6;0,120893;
100000;3; 7;0,120893;
100000;0; 8;0,000000;
100000;3; 5;0,120893;
100000;0; 5;0,000000;
100000;2; 3;0,193901;
100000;3; 6;0,120893;
100000;2; 5;0,193901;
100000;3; 4;0,120893;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,120893;
100000;0; 6;0,000000;
100000;3; 8;0,120893;
100000;0; 7;0,000000;
100000;3; 5;0,120893;
100000;0; 6;0,000000;
100000;3; 6;0,120893;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,000852;
100000;2; 6;0,000852;
100000;2; 6;0,000852;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,000852;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,000852;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,000852;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,000852;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,000852;
100000;2; 6;0,000852;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,035101;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,000852;
100000;2; 7;0,000852;
100000;2; 5;0,000852;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,035101;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,000852;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,000852;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,000852;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,000852;
100000;0; 5;0,000000;
100000;2; 9;0,000852;
100000;0; 5;0,000000;
100000;2; 6;0,035101;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,064569;
100000;2; 4;0,033299;
100000;2; 5;0,033299;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,064569;
100000;2; 6;0,064569;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,064569;
100000;0; 6;0,000000;
100000;2; 4;0,064569;
100000;2; 6;0,033299;
100000;0; 4;0,000000;
100000;2; 6;0,033299;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;2; 7;0,064569;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,064569;
100000;0; 6;0,000000;
100000;2; 8;0,064569;
100000;0; 5;0,000000;
100000;2; 7;0,064569;
100000;2; 6;0,064569;
100000;2; 7;0,064569;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,033299;
100000;2; 5;0,064569;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,033299;
100000;0; 6;0,000000;
100000;2; 7;0,033299;
100000;2; 7;0,033299;
100000;0; 4;0,000000;
100000;2; 7;0,033299;
100000;2; 6;0,033299;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,064569;
100000;0; 6;0,000000;
100000;2; 6;0,033299;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,033299;
100000;2; 6;0,064569;
100000;0; 5;0,000000;
100000;2; 8;0,033299;
100000;0; 4;0,000000;
100000;2; 7;0,064569;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,064569;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,064569;
100000;2; 5;0,064569;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,064569;
100000;2; 6;0,033299;
100000;2; 5;0,064569;
100000;2; 6;0,064569;
100000;2; 6;0,064569;
100000;2; 7;0,033299;
100000;2; 8;0,064569;
100000;2; 6;0,064569;
100000;0; 5;0,000000;
100000;2; 5;0,033299;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 3;0,188018;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;3; 4;0,188018;
100000;2; 7;0,049494;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,049494;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,049494;
100000;0; 7;0,000000;
100000;3; 4;0,188018;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,049494;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 3;0,049494;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,049494;
100000;0; 7;0,000000;
100000;2; 6;0,049494;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,075164;
100000;2; 7;0,075164;
100000;0; 6;0,000000;
100000;2; 7;0,075164;
100000;2; 5;0,176188;
100000;0; 7;0,000000;
100000;2; 7;0,075164;
100000;2; 7;0,075164;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;2; 6;0,075164;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,176188;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,144399;
100000;0; 4;0,000000;
100000;2; 7;0,075164;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,075164;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,075164;
100000;0; 6;0,000000;
100000;0; 2;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,075164;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,109741;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,109741;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,107447;
100000;2; 8;0,075164;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 3;0,000000;
100000;2; 6;0,075164;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 3;0,176188;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 3;0,107447;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,075164;
100000;2; 6;0,075164;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,075164;
100000;0; 7;0,000000;
100000;2; 7;0,075164;
100000;2; 5;0,075164;
100000;2; 5;0,176188;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;3; 3;0,466436;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,123520;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,113388;
100000;3; 5;0,113388;
100000;3; 5;0,124965;
100000;2; 5;0,135312;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,123520;
100000;2; 9;0,123520;
100000;2; 5;0,123520;
100000;2; 9;0,123520;
100000;3; 5;0,113388;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,123520;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 8;0,123520;
100000;0; 6;0,000000;
100000;2; 4;0,123520;
100000;3; 6;0,113388;
100000;3; 4;0,126432;
100000;3; 5;0,126432;
100000;2; 6;0,123520;
100000;3; 5;0,113388;
100000;0; 5;0,000000;
100000;3; 6;0,113388;
100000;2; 6;0,123520;
100000;0; 5;0,000000;
100000;3; 5;0,113388;
100000;3; 5;0,126432;
100000;0; 6;0,000000;
100000;3; 6;0,113388;
100000;3; 7;0,113388;
100000;3; 7;0,113388;
100000;3; 6;0,126432;
100000;3; 4;0,126432;
100000;0; 6;0,000000;
100000;3; 6;0,113388;
100000;0; 7;0,000000;
100000;2; 8;0,123520;
100000;3; 6;0,113388;
100000;3; 5;0,126432;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 8;0,113388;
100000;0; 5;0,000000;
100000;3; 5;0,113388;
100000;2; 4;0,123520;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,124965;
100000;3; 6;0,124965;
100000;2; 6;0,123520;
100000;2; 8;0,123520;
100000;2; 3;0,141603;
100000;3; 5;0,158524;
100000;2; 8;0,123520;
100000;3; 4;0,158524;
100000;0; 5;0,000000;
100000;2; 4;0,123520;
100000;0; 4;0,000000;
100000;2; 6;0,123520;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,113388;
100000;2; 4;0,123520;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,123520;
100000;0; 6;0,000000;
100000;2; 8;0,123520;
100000;0; 7;0,000000;
100000;3; 6;0,113388;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,113388;
100000;0; 6;0,000000;
100000;3; 5;0,124965;
100000;3; 5;0,113388;
100000;0; 7;0,000000;
100000;3; 5;0,124965;
100000;3; 5;0,126432;
100000;3; 5;0,126432;
100000;3; 5;0,126432;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,191156;
100000;2; 6;0,038391;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,038391;
100000;2; 7;0,191156;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;2; 6;0,038391;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,038391;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 10;0,000000;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,038391;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,038391;
100000;0; 7;0,000000;
100000;0; 10;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,038391;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,038391;
100000;0; 8;0,000000;
100000;2; 5;0,038391;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 9;0,038391;
100000;0; 11;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,038391;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,038391;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,038391;
100000;0; 6;0,000000;
100000;2; 6;0,038391;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,191156;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 10;0,000000;
100000;2; 7;0,010964;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010964;
100000;2; 4;0,010964;
100000;2; 6;0,010964;
100000;2; 6;0,010964;
100000;2; 7;0,010964;
100000;2; 6;0,010964;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 10;0,010964;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,010964;
100000;2; 5;0,010964;
100000;2; 7;0,010964;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,010964;
100000;3; 3;0,178443;
100000;2; 5;0,010964;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,010964;
100000;2; 11;0,010964;
100000;2; 6;0,010964;
100000;2; 6;0,010964;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,010964;
100000;0; 6;0,000000;
100000;2; 7;0,010964;
100000;2; 4;0,010964;
100000;2; 6;0,010964;
100000;0; 7;0,000000;
100000;2; 8;0,010964;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;2; 7;0,010964;
100000;2; 9;0,010964;
100000;2; 7;0,010964;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,010964;
100000;0; 8;0,000000;
100000;2; 6;0,010964;
100000;2; 8;0,010964;
100000;2; 5;0,010964;
100000;0; 6;0,000000;
100000;2; 5;0,010964;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,010964;
100000;2; 7;0,010964;
100000;0; 7;0,000000;
100000;2; 7;0,010964;
100000;2; 6;0,010964;
100000;2; 5;0,010964;
100000;2; 5;0,010964;
100000;2; 11;0,010964;
100000;2; 6;0,010964;
100000;2; 6;0,010964;
100000;0; 3;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,010964;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,010964;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,010964;
100000;2; 6;0,010964;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010964;
100000;2; 4;0,010964;
100000;2; 6;0,010964;
100000;2; 7;0,010964;
100000;0; 11;0,000000;
100000;2; 5;0,010964;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,010964;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,010964;
100000;2; 9;0,010964;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;3; 4;0,072734;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 6;0,072734;
100000;0; 7;0,000000;
100000;2; 3;0,128435;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,076100;
100000;0; 9;0,000000;
100000;2; 6;0,076100;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
