size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;10;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;32;0;;;
100000;0;22;0;;;
100000;10;4;0,284191;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;11;2;0,270622;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;36;0;;;
100000;0;13;0;;;
100000;11;10;0,257966;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;11;5;0,222598;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;12;2;0,425766;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;30;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;10;6;0,186964;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;10;1;0,367066;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;37;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;30;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;7;2;0,017078;;;
100000;10;3;0,314818;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;28;0;;;
100000;0;13;0;;;
100000;10;2;0,64957;;;
100000;0;15;0;;;
100000;10;2;0,602798;;;
100000;0;12;0;;;
100000;14;3;0,51766;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;10;1;0,109416;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;9;3;0,031936;;;
100000;0;10;0;;;
100000;12;6;0,513742;;;
100000;0;12;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;29;0;;;
100000;0;28;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;10;1;0,065;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;11;9;0,197318;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;12;1;0,576831;;;
100000;0;29;0;;;
100000;0;27;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;7;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;35;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;10;2;0,126796;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;12;3;0,473305;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;10;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;9;7;0,048083;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;10;4;0,604803;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;12;5;0,305295;;;
100000;0;15;0;;;
100000;11;3;0,490036;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;34;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;11;7;0,810875;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;8;1;0,626493;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;10;2;0,861234;;;
100000;8;4;0,09643;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;8;1;0,059418;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;6;1;0,015007;;;
100000;0;23;0;;;
100000;9;1;0,450817;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;9;1;0,090711;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;30;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;14;0;;;
100000;8;1;0,205315;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;7;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;9;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;9;0;;;
100000;0;30;0;;;
100000;10;2;0,525792;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;7;2;0,00285;;;
100000;0;14;0;;;
100000;11;2;0,294346;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;9;3;0,180796;;;
100000;0;16;0;;;
100000;0;34;0;;;
100000;13;4;0,513862;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;5;1;0,000575;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;11;1;0,191802;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;10;7;0,089173;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;10;3;0,333983;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;12;2;0,658994;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;10;4;0,105311;;;
100000;0;28;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;28;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;9;2;0,100999;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;33;0;;;
100000;0;14;0;;;
100000;9;1;0,34926;;;
100000;0;30;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;9;0;;;
100000;9;6;0,277302;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;11;3;0,216601;;;
100000;0;18;0;;;
100000;0;31;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;8;5;0,097703;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;9;16;0,440619;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;32;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;7;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;7;3;0,12098;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;9;1;0,152634;;;
100000;0;10;0;;;
100000;0;3;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;9;1;0,360829;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;8;3;0,380893;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;8;13;0,197047;;;
100000;0;9;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;26;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;9;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;1;0,38039;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;8;7;0,5452;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;29;0;;;
100000;0;20;0;;;
100000;8;4;0,140013;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;36;0;;;
100000;0;10;0;;;
100000;8;1;0,333529;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;7;2;0,071454;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;8;2;0,08278;;;
100000;0;14;0;;;
100000;9;2;0,279393;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;12;2;0,32537;;;
100000;7;2;0,006103;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;13;2;0,410649;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;29;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;11;2;0,189556;;;
100000;0;13;0;;;
100000;11;6;0,167089;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;11;3;0,207636;;;
100000;0;16;0;;;
100000;10;3;0,444986;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;9;3;0,042214;;;
100000;12;5;0,222773;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;38;0;;;
100000;0;36;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;37;0;;;
100000;0;23;0;;;
100000;0;36;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;11;1;0,378545;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;31;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;9;0;;;
100000;10;2;0,151372;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;8;2;0,680856;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;31;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;9;2;0,231787;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;7;1;0,758379;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;8;5;0,713462;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;9;3;0,466426;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;9;2;0,73309;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;10;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;8;21;0,052798;;;
100000;0;4;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;29;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;9;7;0,180092;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;10;2;0,107046;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;9;3;0,779457;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;8;35;0,052798;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;10;0;;;
100000;9;5;0,9787;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;10;17;0,539124;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;12;4;0,373274;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;29;0;;;
100000;9;3;0,202952;;;
100000;0;22;0;;;
100000;12;1;0,323993;;;
100000;11;1;0,105293;;;
100000;0;34;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;5;0;;;
100000;9;2;0,185785;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;13;0;;;
100000;12;6;0,265088;;;
100000;0;15;0;;;
100000;12;9;0,362202;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;34;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;13;1;0,376154;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;9;0;;;
100000;0;27;0;;;
100000;0;30;0;;;
100000;0;15;0;;;
100000;11;2;0,168682;;;
100000;11;5;0,573506;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;11;2;0,486399;;;
100000;0;37;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;32;0;;;
100000;0;28;0;;;
100000;0;24;0;;;
100000;0;21;0;;;
100000;10;1;0,17175;;;
100000;0;17;0;;;
100000;0;29;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;28;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;12;9;0,498611;;;
100000;13;1;0,357988;;;
100000;0;29;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;11;7;0,59619;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;10;4;0,121165;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;11;1;0,465592;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;11;5;0,134223;;;
100000;0;14;0;;;
100000;9;2;0,199411;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;31;0;;;
100000;0;19;0;;;
100000;11;17;0,399629;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;11;9;0,101402;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;10;1;0,187261;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;35;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;11;8;0,938978;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;7;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;7;1;0,514229;;;
100000;0;23;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;17;0;;;
100000;6;2;0,061588;;;
100000;0;7;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;10;2;0,93131;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
