size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 29;0,000000;
100000;12; 3;0,466086;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;13; 1;0,470790;
100000;0; 18;0,000000;
100000;12; 2;0,807466;
100000;11; 3;0,102834;
100000;0; 29;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;12; 2;0,152418;
100000;10; 2;0,189125;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;2; 25;0,000008;
100000;2; 21;0,000008;
100000;2; 20;0,000008;
100000;13; 1;0,117092;
100000;2; 11;0,000008;
100000;2; 28;0,000008;
100000;2; 20;0,000008;
100000;13; 7;0,230741;
100000;2; 32;0,000008;
100000;2; 33;0,000008;
100000;2; 13;0,000008;
100000;2; 16;0,000008;
100000;12; 2;0,514366;
100000;15; 5;0,364091;
100000;2; 26;0,000008;
100000;2; 19;0,000008;
100000;2; 11;0,000008;
100000;2; 11;0,000008;
100000;2; 16;0,000008;
100000;13; 22;0,242055;
100000;2; 19;0,000008;
100000;2; 25;0,000008;
100000;10; 7;0,016711;
100000;2; 21;0,000008;
100000;2; 23;0,000008;
100000;2; 16;0,000008;
100000;2; 15;0,000008;
100000;2; 22;0,000008;
100000;10; 1;0,063454;
100000;2; 13;0,000008;
100000;16; 2;0,381823;
100000;2; 13;0,000008;
100000;2; 21;0,000008;
100000;15; 6;0,221323;
100000;14; 4;0,591126;
100000;2; 19;0,000008;
100000;2; 20;0,000008;
100000;2; 23;0,000008;
100000;2; 20;0,000008;
100000;2; 30;0,000008;
100000;14; 9;0,269022;
100000;2; 26;0,000008;
100000;2; 23;0,000008;
100000;16; 1;0,560462;
100000;2; 29;0,000008;
100000;2; 22;0,000008;
100000;13; 5;0,118027;
100000;2; 25;0,000008;
100000;2; 15;0,000008;
100000;13; 2;0,232346;
100000;2; 13;0,000008;
100000;12; 3;0,089579;
100000;2; 15;0,000008;
100000;2; 19;0,000008;
100000;14; 9;0,367056;
100000;2; 9;0,000008;
100000;13; 2;0,370895;
100000;14; 1;0,600877;
100000;2; 8;0,000008;
100000;2; 15;0,000008;
100000;2; 17;0,000008;
100000;12; 3;0,164165;
100000;2; 22;0,000008;
100000;2; 12;0,000008;
100000;2; 20;0,000008;
100000;8; 6;0,033120;
100000;2; 14;0,000008;
100000;2; 41;0,000008;
100000;2; 35;0,000008;
100000;2; 16;0,000008;
100000;2; 21;0,000008;
100000;2; 21;0,000008;
100000;2; 35;0,000008;
100000;2; 16;0,000008;
100000;15; 5;0,566783;
100000;15; 4;0,626000;
100000;2; 28;0,000008;
100000;2; 20;0,000008;
100000;16; 3;0,554766;
100000;2; 16;0,000008;
100000;2; 23;0,000008;
100000;13; 2;0,249918;
100000;2; 23;0,000008;
100000;2; 26;0,000008;
100000;2; 13;0,000008;
100000;2; 9;0,000008;
100000;2; 14;0,000008;
100000;10; 15;0,052613;
100000;2; 14;0,000008;
100000;2; 22;0,000008;
100000;2; 16;0,000008;
100000;2; 28;0,000008;
100000;2; 15;0,000008;
100000;2; 14;0,000008;
100000;14; 8;0,509085;
100000;2; 15;0,000008;
100000;14; 6;0,189772;
100000;12; 8;0,140915;
100000;2; 14;0,000008;
100000;2; 26;0,000008;
100000;0; 27;0,000000;
100000;0; 5;0,000000;
100000;9; 9;0,281683;
100000;0; 43;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;11; 3;0,423468;
100000;0; 13;0,000000;
100000;10; 9;0,406205;
100000;0; 19;0,000000;
100000;0; 34;0,000000;
100000;14; 10;0,441547;
100000;0; 17;0,000000;
100000;13; 22;0,676276;
100000;0; 11;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;12; 11;0,689000;
100000;12; 8;0,490419;
100000;0; 19;0,000000;
100000;11; 7;0,149645;
100000;0; 26;0,000000;
100000;10; 6;0,772355;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;6; 4;0,034432;
100000;14; 2;0,730121;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;13; 5;0,790528;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 10;0,000000;
100000;0; 34;0,000000;
100000;11; 2;0,503869;
100000;0; 11;0,000000;
100000;0; 22;0,000000;
100000;13; 4;0,668768;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;14; 6;0,776659;
100000;11; 11;0,423080;
100000;13; 3;0,669034;
100000;0; 19;0,000000;
100000;0; 34;0,000000;
100000;11; 2;0,855039;
100000;10; 2;0,501225;
100000;0; 20;0,000000;
100000;0; 28;0,000000;
100000;13; 12;0,344787;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 8;0,000000;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;0; 30;0,000000;
100000;0; 41;0,000000;
100000;0; 11;0,000000;
100000;12; 4;0,392489;
100000;0; 13;0,000000;
100000;0; 40;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;7; 2;0,018498;
100000;11; 4;0,801832;
100000;0; 13;0,000000;
100000;0; 9;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;12; 5;0,300082;
100000;12; 17;0,300082;
100000;0; 16;0,000000;
100000;0; 10;0,000000;
100000;10; 3;0,145845;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;11; 1;0,380414;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 32;0,000000;
100000;10; 3;0,141791;
100000;0; 21;0,000000;
100000;9; 2;0,258693;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;0; 18;0,000000;
100000;15; 3;0,425183;
100000;14; 9;0,366883;
100000;0; 36;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;16; 3;0,476354;
100000;0; 12;0,000000;
100000;0; 9;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;11; 5;0,146856;
100000;0; 18;0,000000;
100000;13; 8;0,427257;
100000;0; 28;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;13; 3;0,202455;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;0; 31;0,000000;
100000;0; 23;0,000000;
100000;15; 4;0,462913;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 40;0,000000;
100000;0; 21;0,000000;
100000;12; 17;0,029432;
100000;0; 12;0,000000;
100000;13; 2;0,213061;
100000;11; 7;0,146856;
100000;0; 27;0,000000;
100000;0; 34;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;12; 4;0,150010;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 19;0,000000;
100000;15; 5;0,451075;
100000;0; 29;0,000000;
100000;0; 31;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;10; 4;0,046046;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;0; 31;0,000000;
100000;11; 9;0,346846;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 28;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 12;0,000000;
100000;14; 2;0,503063;
100000;12; 10;0,181848;
100000;12; 2;0,211964;
100000;0; 22;0,000000;
100000;14; 12;0,247697;
100000;0; 18;0,000000;
100000;16; 10;0,460889;
100000;0; 29;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 14;0,000000;
100000;12; 7;0,475931;
100000;13; 2;0,447143;
100000;11; 1;0,097543;
100000;0; 17;0,000000;
100000;13; 2;0,410133;
100000;0; 19;0,000000;
100000;11; 8;0,026719;
100000;9; 21;0,037916;
100000;10; 3;0,433227;
100000;0; 13;0,000000;
100000;15; 5;0,462913;
100000;0; 22;0,000000;
100000;0; 36;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 29;0,000000;
100000;0; 12;0,000000;
100000;0; 36;0,000000;
100000;13; 7;0,256197;
100000;0; 21;0,000000;
100000;11; 4;0,166985;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 32;0,000000;
100000;15; 4;0,389359;
100000;11; 6;0,045397;
100000;15; 2;0,281842;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;13; 7;0,062682;
100000;11; 9;0,018499;
100000;0; 16;0,000000;
100000;16; 8;0,196035;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;14; 2;0,239655;
100000;0; 16;0,000000;
100000;0; 33;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;14; 6;0,038369;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;14; 2;0,161597;
100000;0; 22;0,000000;
100000;0; 31;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;13; 2;0,492233;
100000;0; 21;0,000000;
100000;0; 45;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 34;0,000000;
100000;0; 27;0,000000;
100000;0; 33;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;0; 32;0,000000;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 31;0,000000;
100000;15; 10;0,140748;
100000;0; 25;0,000000;
100000;15; 13;0,456978;
100000;0; 18;0,000000;
100000;12; 3;0,031688;
100000;16; 4;0,522479;
100000;0; 20;0,000000;
100000;15; 4;0,177155;
100000;16; 14;0,486348;
100000;0; 13;0,000000;
100000;14; 3;0,434072;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;0; 23;0,000000;
100000;0; 27;0,000000;
100000;16; 11;0,157515;
100000;0; 29;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,051114;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;15; 17;0,456978;
100000;13; 2;0,191443;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;10; 6;0,012865;
100000;0; 28;0,000000;
100000;13; 2;0,291419;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;13; 11;0,033437;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;8; 4;0,140756;
100000;0; 18;0,000000;
100000;12; 6;0,448227;
100000;11; 2;0,402987;
100000;0; 10;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 10;0,000000;
100000;0; 12;0,000000;
100000;7; 7;0,027318;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;9; 3;0,422077;
100000;10; 2;0,240217;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;8; 15;0,331310;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 11;0,000000;
100000;9; 6;0,171250;
100000;0; 13;0,000000;
100000;10; 2;0,080434;
100000;0; 12;0,000000;
100000;8; 3;0,023583;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;9; 11;0,018834;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;9; 1;0,349395;
100000;0; 19;0,000000;
100000;0; 34;0,000000;
100000;0; 17;0,000000;
100000;13; 8;0,450290;
100000;0; 22;0,000000;
100000;0; 10;0,000000;
100000;11; 8;0,156955;
100000;12; 4;0,432344;
100000;14; 2;0,456911;
100000;0; 19;0,000000;
100000;0; 11;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;8; 2;0,093543;
100000;9; 5;0,486528;
100000;0; 19;0,000000;
100000;0; 9;0,000000;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;0; 22;0,000000;
100000;0; 12;0,000000;
100000;8; 10;0,037614;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;7; 2;0,007392;
100000;0; 11;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 30;0,000000;
100000;0; 17;0,000000;
100000;10; 17;0,437855;
100000;0; 18;0,000000;
100000;10; 12;0,252052;
100000;0; 13;0,000000;
100000;0; 11;0,000000;
100000;0; 16;0,000000;
100000;7; 4;0,081991;
100000;0; 16;0,000000;
100000;9; 2;0,411845;
100000;7; 3;0,094027;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;11; 11;0,176630;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;8; 3;0,159004;
100000;0; 17;0,000000;
100000;10; 14;0,437855;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 6;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;11; 8;0,506753;
100000;0; 24;0,000000;
100000;10; 1;0,026888;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 34;0,000000;
100000;0; 20;0,000000;
100000;13; 7;0,848196;
100000;0; 44;0,000000;
100000;0; 32;0,000000;
100000;0; 31;0,000000;
100000;0; 11;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;12; 8;0,562870;
100000;9; 1;0,111038;
100000;0; 12;0,000000;
100000;0; 29;0,000000;
100000;11; 3;0,727901;
100000;12; 2;0,799787;
100000;0; 36;0,000000;
100000;0; 43;0,000000;
100000;0; 22;0,000000;
100000;0; 31;0,000000;
100000;0; 31;0,000000;
100000;0; 16;0,000000;
100000;12; 2;0,798793;
100000;12; 1;0,216963;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;0; 10;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;11; 1;0,202887;
100000;8; 5;0,007858;
100000;12; 1;0,412964;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;9; 5;0,051670;
100000;0; 29;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;13; 13;0,801806;
100000;12; 2;0,815414;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;9; 2;0,726713;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 10;0,000000;
100000;12; 10;0,216682;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;11; 9;0,339680;
100000;0; 35;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;13; 10;0,592876;
100000;0; 24;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;9; 2;0,143056;
100000;12; 16;0,586634;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;12; 2;0,764740;
100000;12; 14;0,302610;
100000;0; 20;0,000000;
100000;9; 5;0,611011;
100000;0; 16;0,000000;
100000;0; 27;0,000000;
100000;11; 4;0,282871;
100000;12; 2;0,400255;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 23;0,000000;
100000;12; 2;0,859811;
100000;8; 2;0,015514;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 11;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;10; 4;0,111582;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;0; 28;0,000000;
100000;14; 13;0,656757;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 26;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;13; 2;0,637521;
100000;8; 5;0,061188;
100000;0; 20;0,000000;
100000;13; 3;0,817018;
100000;9; 17;0,073846;
100000;0; 22;0,000000;
100000;9; 1;0,104901;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;13; 8;0,280563;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;13; 1;0,375538;
100000;0; 10;0,000000;
100000;9; 3;0,139340;
100000;14; 6;0,594978;
100000;0; 18;0,000000;
100000;12; 4;0,801026;
100000;13; 2;0,369147;
100000;0; 8;0,000000;
100000;14; 3;0,381799;
100000;0; 15;0,000000;
100000;12; 1;0,854422;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;13; 9;0,470900;
100000;10; 11;0,039495;
100000;8; 5;0,102504;
100000;0; 19;0,000000;
100000;9; 4;0,107689;
100000;14; 4;0,863284;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;15; 3;0,422273;
100000;16; 2;0,607960;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 10;0,000000;
100000;13; 4;0,907496;
100000;11; 7;0,386686;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;6; 2;0,071054;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;10; 1;0,176252;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;10; 3;0,144879;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;0; 15;0,000000;
100000;13; 10;0,280563;
100000;0; 18;0,000000;
100000;10; 2;0,227209;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 6;0,000000;
100000;10; 6;0,691316;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;14; 7;0,900302;
100000;0; 15;0,000000;
100000;0; 30;0,000000;
100000;12; 5;0,524196;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;10; 2;0,286907;
100000;0; 16;0,000000;
100000;0; 31;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;11; 20;0,258023;
100000;0; 21;0,000000;
100000;12; 4;0,834822;
100000;10; 5;0,109970;
100000;11; 8;0,809214;
100000;0; 22;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;10; 3;0,173630;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,583302;
100000;0; 33;0,000000;
100000;0; 23;0,000000;
100000;0; 12;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 34;0,000000;
100000;0; 25;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;11; 2;0,565161;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;14; 1;0,942459;
100000;0; 33;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;10; 1;0,039506;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;5; 4;0,004158;
100000;12; 5;0,367358;
100000;0; 10;0,000000;
100000;0; 25;0,000000;
100000;11; 6;0,382669;
100000;0; 33;0,000000;
100000;0; 18;0,000000;
100000;14; 7;0,911487;
100000;11; 2;0,767461;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;0; 39;0,000000;
100000;0; 22;0,000000;
100000;12; 2;0,535716;
100000;11; 2;0,261108;
100000;11; 2;0,136142;
100000;11; 1;0,905602;
100000;0; 22;0,000000;
100000;0; 34;0,000000;
100000;0; 30;0,000000;
100000;11; 7;0,676885;
100000;0; 41;0,000000;
100000;0; 15;0,000000;
100000;12; 2;0,895742;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;10; 4;0,121877;
100000;0; 19;0,000000;
100000;12; 2;0,325699;
100000;0; 27;0,000000;
100000;0; 40;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;10; 7;0,100956;
100000;11; 3;0,826911;
100000;0; 11;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;11; 1;0,827712;
100000;9; 5;0,255850;
100000;0; 9;0,000000;
100000;0; 26;0,000000;
100000;0; 25;0,000000;
100000;0; 10;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;9; 2;0,285529;
100000;0; 12;0,000000;
100000;10; 2;0,044233;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;0; 6;0,000000;
100000;0; 25;0,000000;
100000;0; 31;0,000000;
100000;11; 5;0,391088;
100000;9; 2;0,125841;
100000;10; 12;0,248163;
100000;0; 17;0,000000;
100000;0; 10;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;11; 7;0,222687;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 28;0,000000;
100000;0; 28;0,000000;
100000;10; 3;0,321361;
100000;10; 2;0,328900;
100000;0; 33;0,000000;
100000;0; 14;0,000000;
100000;10; 1;0,414715;
100000;0; 22;0,000000;
100000;7; 1;0,042752;
100000;0; 18;0,000000;
100000;0; 34;0,000000;
100000;0; 16;0,000000;
100000;7; 10;0,056697;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;9; 8;0,017173;
100000;9; 6;0,040583;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;11; 12;0,408490;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;9; 3;0,064339;
100000;0; 16;0,000000;
100000;11; 3;0,441328;
100000;0; 16;0,000000;
100000;12; 14;0,244530;
100000;0; 18;0,000000;
100000;8; 3;0,363758;
100000;0; 14;0,000000;
100000;13; 2;0,477606;
100000;0; 14;0,000000;
100000;9; 6;0,460482;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;11; 4;0,433989;
100000;0; 24;0,000000;
100000;12; 13;0,206009;
100000;0; 23;0,000000;
100000;0; 24;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;7; 9;0,056697;
100000;11; 1;0,473991;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;6; 2;0,017744;
100000;9; 2;0,316861;
100000;9; 14;0,360689;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 46;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;10; 22;0,149284;
100000;0; 16;0,000000;
100000;12; 3;0,476022;
100000;12; 1;0,664313;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;12; 4;0,274815;
100000;10; 2;0,706392;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;11; 9;0,085994;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;10; 8;0,113992;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,029350;
100000;0; 19;0,000000;
100000;12; 2;0,070106;
100000;0; 31;0,000000;
100000;11; 3;0,117779;
100000;0; 14;0,000000;
100000;0; 32;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;11; 8;0,528955;
100000;0; 10;0,000000;
100000;11; 1;0,115607;
100000;12; 2;0,271344;
100000;0; 26;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 9;0,000000;
100000;10; 4;0,031495;
100000;11; 2;0,457132;
100000;11; 1;0,598209;
100000;13; 3;0,679504;
100000;0; 31;0,000000;
100000;0; 15;0,000000;
100000;14; 17;0,737221;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;11; 5;0,410889;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;11; 5;0,382597;
100000;9; 1;0,202109;
100000;9; 1;0,178763;
100000;13; 3;0,750819;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;13; 4;0,564131;
100000;0; 16;0,000000;
100000;11; 5;0,283101;
100000;9; 4;0,188840;
100000;0; 14;0,000000;
100000;0; 29;0,000000;
100000;10; 4;0,213844;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;8; 1;0,195310;
