size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;2;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;2;8;0,062042
100000;0;6;0
100000;2;5;0,062042
100000;0;6;0
100000;2;6;0,062042
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;7;0,062042
100000;2;5;0,062042
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;2;6;0,062042
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;2;8;0,062042
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;2;6;0,062042
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;2;5;0,062042
100000;0;4;0
100000;0;6;0
100000;2;4;0,062042
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;2;6;0,062042
100000;2;4;0,062042
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;2;5;0,062042
100000;2;6;0,062042
100000;0;5;0
100000;3;8;0,022595
100000;3;7;0,022595
100000;3;6;0,022595
100000;0;6;0
100000;3;7;0,022595
100000;0;4;0
100000;3;9;0,022595
100000;0;7;0
100000;0;9;0
100000;2;6;0,067021
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;3;6;0,022595
100000;3;4;0,022595
100000;0;6;0
100000;0;6;0
100000;3;6;0,022595
100000;3;6;0,022595
100000;3;4;0,022595
100000;3;6;0,022595
100000;3;7;0,022595
100000;3;7;0,022595
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,067021
100000;0;5;0
100000;3;5;0,022595
100000;3;6;0,022595
100000;3;7;0,022595
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;3;8;0,022595
100000;0;4;0
100000;3;6;0,022595
100000;0;6;0
100000;3;5;0,022595
100000;0;5;0
100000;0;5;0
100000;3;4;0,022595
100000;3;5;0,022595
100000;0;7;0
100000;3;4;0,180306
100000;0;6;0
100000;3;4;0,022595
100000;0;7;0
100000;0;8;0
100000;3;5;0,022595
100000;3;5;0,022595
100000;0;7;0
100000;3;4;0,022595
100000;3;4;0,022595
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;3;6;0,022595
100000;0;5;0
100000;0;6;0
100000;3;6;0,022595
100000;0;7;0
100000;2;6;0,067021
100000;3;4;0,022595
100000;0;5;0
100000;0;6;0
100000;3;7;0,022595
100000;0;5;0
100000;3;6;0,022595
100000;2;5;0,067021
100000;3;8;0,022595
100000;2;4;0,067021
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;3;6;0,022595
100000;0;5;0
100000;3;5;0,022595
100000;0;5;0
100000;3;5;0,022595
100000;0;5;0
100000;0;7;0
100000;3;7;0,022595
100000;0;7;0
100000;0;4;0
100000;2;5;0,067021
100000;0;6;0
100000;3;7;0,022595
100000;3;6;0,022595
100000;0;6;0
100000;3;6;0,022595
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;3;6;0,022595
100000;2;6;0,02898
100000;0;9;0
100000;0;5;0
100000;2;4;0,02898
100000;2;4;0,005051
100000;2;6;0,005051
100000;2;6;0,005051
100000;2;4;0,005051
100000;0;4;0
100000;2;5;0,005051
100000;0;7;0
100000;2;4;0,005051
100000;0;6;0
100000;2;5;0,02898
100000;0;6;0
100000;2;5;0,005051
100000;2;6;0,02898
100000;0;8;0
100000;2;6;0,005051
100000;0;6;0
100000;2;4;0,02898
100000;2;7;0,071613
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,02898
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;4;0,02898
100000;0;6;0
100000;2;6;0,02898
100000;2;7;0,02898
100000;2;4;0,005051
100000;2;6;0,005051
100000;0;9;0
100000;2;6;0,005051
100000;2;4;0,02898
100000;2;6;0,005051
100000;2;4;0,02898
100000;2;4;0,071613
100000;0;7;0
100000;0;7;0
100000;2;3;0,02898
100000;2;5;0,005051
100000;2;4;0,02898
100000;2;6;0,071613
100000;2;3;0,02898
100000;0;5;0
100000;0;6;0
100000;2;4;0,02898
100000;0;6;0
100000;2;5;0,02898
100000;2;5;0,02898
100000;0;5;0
100000;2;5;0,02898
100000;2;5;0,005051
100000;2;6;0,02898
100000;0;6;0
100000;0;6;0
100000;2;5;0,02898
100000;2;5;0,02898
100000;2;5;0,005051
100000;2;5;0,005051
100000;0;5;0
100000;2;5;0,02898
100000;0;6;0
100000;2;5;0,005051
100000;2;5;0,071613
100000;2;5;0,005051
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;2;6;0,02898
100000;0;6;0
100000;2;4;0,005051
100000;2;5;0,02898
100000;2;6;0,005051
100000;0;5;0
100000;2;6;0,005051
100000;2;5;0,005051
100000;2;5;0,02898
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;2;4;0,02898
100000;2;6;0,005051
100000;2;5;0,005051
100000;2;5;0,02898
100000;2;6;0,02898
100000;0;8;0
100000;2;6;0,02898
100000;2;4;0,005051
100000;2;6;0,02898
100000;0;5;0
100000;2;6;0,005051
100000;0;6;0
100000;0;7;0
100000;2;5;0,005051
100000;2;5;0,005051
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;2;6;0,062682
100000;2;6;0,062682
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,062682
100000;0;7;0
100000;0;5;0
100000;2;5;0,062682
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;2;6;0,062682
100000;0;9;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;2;5;0,062682
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,062682
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;2;5;0,062682
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,062682
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;7;0,062682
100000;2;5;0,062682
100000;0;5;0
100000;0;7;0
100000;2;5;0,062682
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;2;4;0,062682
100000;2;4;0,062682
100000;2;6;0,062682
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;2;6;0,062682
100000;0;8;0
100000;0;6;0
100000;2;1;0,062682
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;9;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;3;6;0,161995
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;3;4;0,161995
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;3;5;0,161995
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,11619
100000;2;3;0,11619
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;2;0
100000;0;5;0
100000;0;8;0
100000;2;5;0,11619
100000;0;4;0
100000;2;6;0,11619
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,11619
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,11619
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,11619
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;2;6;0,11619
100000;0;6;0
100000;0;6;0
100000;2;5;0,11619
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,11619
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;2;6;0,11619
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;7;0,051524
100000;0;5;0
100000;2;6;0,043703
100000;2;4;0,043703
100000;2;5;0,051524
100000;0;6;0
100000;2;4;0,051524
100000;2;4;0,043703
100000;2;5;0,051524
100000;2;3;0,043703
100000;0;6;0
100000;2;5;0,051524
100000;2;7;0,043703
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;2;6;0,043703
100000;0;6;0
100000;2;6;0,043703
100000;0;6;0
100000;2;4;0,043703
100000;0;5;0
100000;2;6;0,043703
100000;2;5;0,043703
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,043703
100000;2;7;0,051524
100000;2;5;0,051524
100000;0;4;0
100000;0;4;0
100000;2;8;0,051524
100000;2;3;0,051524
100000;2;4;0,051524
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,043703
100000;0;7;0
100000;2;7;0,043703
100000;0;7;0
100000;2;4;0,043703
100000;0;5;0
100000;2;7;0,051524
100000;0;6;0
100000;2;4;0,043703
100000;2;4;0,043703
100000;2;5;0,051524
100000;0;6;0
100000;2;6;0,051524
100000;2;5;0,043703
100000;0;6;0
100000;2;5;0,043703
100000;2;4;0,043703
100000;0;5;0
100000;2;5;0,051524
100000;0;6;0
100000;2;6;0,051524
100000;0;5;0
100000;0;5;0
100000;2;5;0,051524
100000;2;6;0,051524
100000;2;5;0,043703
100000;0;7;0
100000;0;6;0
100000;2;4;0,051524
100000;2;5;0,051524
100000;2;6;0,051524
100000;2;6;0,043703
100000;2;5;0,043703
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;2;6;0,043703
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,043703
100000;2;5;0,043703
100000;0;5;0
100000;0;6;0
100000;2;5;0,043703
100000;2;7;0,051524
100000;0;5;0
100000;2;6;0,043703
100000;2;6;0,043703
100000;0;6;0
100000;2;4;0,043703
100000;2;5;0,043703
100000;2;6;0,043703
100000;2;7;0,043703
100000;2;5;0,043703
100000;2;3;0,043703
100000;2;5;0,043703
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;10;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
